OrderNr,DeliveryDate,OrderStatus,CustomerName,Product,Organic,Volume,LockedSite,PreferredSite
6323,2024-07-03,Kansellert,Lerøy Sjøtroll Kjærelva AS,Gain,,1287500.0,,
6326,2024-07-03,Kansellert,Lerøy Sjøtroll Kjærelva AS,Gain,,1287500.0,,
6032,2024-07-10,Kansellert,Lerøy Sjøtroll Kjærelva AS,Gain,,1287500.0,,Hønsvikgulen
6004,2024-07-10,Kansellert,Lerøy Sjøtroll Kjærelva AS,Gain,,1287500.0,,Hønsvikgulen
5840,2024-07-10,Kansellert,Nordlaks Smolt AS - Avd. Innhavet,Shield,,3337200.0,,
6070,2024-07-17,Kansellert,Kjørsvikbugen Settefisk AS,Shield,Organic,1648000.0,,Vestseøra
6327,2024-07-17,Kansellert,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,,
5998,2024-07-17,Kansellert,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,,Hønsvikgulen
5634,2024-07-17,Kansellert,"SalMar Settefisk AS, Senja",Shield,,2575000.0,,Bogen
6397,2024-07-24,Kansellert,SalMar Settefisk  AS,Shield,,3090000.0,,Vestseøra
6017,2024-07-24,Kansellert,"MOWI Scotland Ltd, Inchmore",Shield,,4725000.0,,Holywood
5781,2024-07-24,Kansellert,Lerøy Aurora AS,Gain,,3090000.0,,Hønsvikgulen
6328,2024-07-24,Kansellert,Lerøy Aurora AS,Gain,,3090000.0,,Vestseøra
6034,2024-07-24,Kansellert,Lerøy Midt AS - Avd. Lensvik,Gain,,875500.0,,
6050,2024-07-31,Kansellert,Neptun Salmo AS,Shield,,737480.0,,Vestseøra
5779,2024-08-07,Kansellert,Sisomar AS,Gain,,1442000.0,,Barstadvik
5999,2024-08-21,Kansellert,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,,Hønsvikgulen
5782,2024-08-28,Kansellert,Skardalen Settefisk AS,Gain,,1236000.0,,Barstadvik
6398,2024-09-04,Kansellert,Ænes Inkubator AS,Shield,Organic,2884000.0,,Bogen
6456,2024-09-11,Bekreftet,"AquaGen AS, avd. Profunda",Nucleus,,1.0,,Barstadvik
6329,2024-09-18,Kansellert,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,,
5635,2024-09-18,Kansellert,"Salmar Settefisk AS, Tjuin",Shield,,4532000.0,,Bogen
6360,2024-09-18,Kansellert,Bakkafrost Farming P/F,Shield,,3605000.0,,
6372,2024-09-18,Kansellert,Grieg Seafood Rogaland - Avd. Trosnavåg,Gain,,1300890.0,,
5786,2024-10-02,Skal ikke behandles av integrasjon aquaspor,Lerøy Aurora  - avd Lebesby,Gain,,2575000.0,Locked,Hønsvikgulen
6000,2024-10-02,Kansellert,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,,
6090,2024-10-02,Kansellert,Atlantic Sapphire USA LLC,Shield,,535600.0,,
5785,2024-10-02,Kansellert,Fjordsmolt AS,Shield,,1236000.0,,Bogen
6033,2024-10-08,Fakturert,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6005,2024-10-08,Fakturert,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6051,2024-10-09,Fakturert,Neptun Salmo AS,Shield,,737480.0,,Vestseøra
5638,2024-10-09,Fakturert,"SalMar Settefisk AS, Senja",Shield,,2832500.0,,Vestseøra
6334,2024-10-09,Fakturert,Mowi - avd. Haukå,Shield,,2060000.0,,Vestseøra
5784,2024-10-10,Fakturert,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,2656885.0,,Vestseøra
6502,2024-10-10,Fakturert,Polarsmolt AS,Gain,,1442000.0,,Bogen
6487,2024-10-10,Fakturert,"Neptun Salmo AS, avd. Botnan",Shield,,230720.0,,Vestseøra
5936,2024-10-10,Fakturert,Erko Settefisk AS,Gain,,1081500.0,,Vestseøra
6438,2024-10-11,Fakturert,"SalMar Settefisk AS, Senja",Shield,,1360488.0,,Bogen
5639,2024-10-16,Fakturert,"SalMar Settefisk AS, Senja",Shield,,3347500.0,,Bogen
6125,2024-10-16,Fakturert,Trøndersmolt AS,Shield,,721000.0,,Vestseøra
5776,2024-10-17,Fakturert,Hardingsmolt AS,Shield,,1236000.0,,Vestseøra
6494,2024-10-17,Fakturert,"NMBU,Senter for Bærekraftig Akvakultur",Shield,,4120.0,,Vestseøra
6045,2024-10-17,Fakturert,SalMar Farming AS,Shield,,3862500.0,,Vestseøra
5791,2024-10-22,Fakturert,Sisomar AS,Gain,,3141500.0,,Vestseøra
5839,2024-10-23,Kansellert,Nordlaks Smolt AS - avd. Mørsvik,Shield,,2163000.0,,
6497,2024-10-23,Fakturert,Ewos Innovation AS,Shield,,10300.0,,Vestseøra
6496,2024-10-23,Fakturert,Ewos Innovation AS,Shield,,18540.0,,Vestseøra
6080,2024-10-29,Fakturert,Flatanger Settefisk AS,Gain,,2535750.0,,Vestseøra
5838,2024-10-31,Fakturert,Nordlaks Smolt AS - Avd. Innhavet,Shield,,3244500.0,,Bogen
6525,2024-11-05,Fakturert,Sætre Settefisk AS,Shield,,1287500.0,,Vestseøra
6526,2024-11-05,Fakturert,Hjelvik Settefisk AS,Shield,,875500.0,,Vestseøra
6524,2024-11-05,Fakturert,Eik Settefisk AS,Gain,,824000.0,,Vestseøra
5613,2024-11-06,Kansellert,"SalMar Settefisk AS, Follafoss",Shield,Organic,4841000.0,,Vestseøra
5718,2024-11-06,Fakturert,Elvenesstrand Smolt AS,Gain,,926600.0,,Bogen
6449,2024-11-06,Bekreftet,"AquaGen AS, avd. Hemne",Nucleus,,,,Vestseøra
6310,2024-11-06,Fakturert,Lerøy Midt AS- Avd Kvernvik,Gain,,772500.0,Locked,Hønsvikgulen
5718,2024-11-06,Fakturert,Elvenesstrand Smolt AS,Gain,,-20600.0,,Bogen
6113,2024-11-07,Fakturert,Polarsmolt AS - Avd. Brenna,Gain,,772500.0,,Vestseøra
6283,2024-11-12,Fakturert,Måsøval Vartdal AS,Gain,,566500.0,,Vestseøra
6035,2024-11-13,Fakturert,Lerøy Midt AS - Avd. Lensvik,Gain,,1236000.0,Locked,Hønsvikgulen
6272,2024-11-13,Fakturert,Bindalssmolt AS - Avd. Saglifossen,Gain,,1854000.0,,Bogen
6074,2024-11-13,Fakturert,Vikan Settefisk AS,Gain,,721000.0,,Vestseøra
5995,2024-11-13,Kansellert,Lerøy Midt AS - Avd. Botn,Gain,,463500.0,,
6499,2024-11-19,Fakturert,Cermaq Norway - Avd. Holmvåg,Shield,,288400.0,,Bogen
5572,2024-11-19,Fakturert,Akvafarm AS,Shield,,875500.0,,Bogen
5571,2024-11-19,Fakturert,Akvafarm AS,Shield,Organic,875500.0,,Bogen
6091,2024-11-20,Kansellert,Atlantic Sapphire USA LLC,Shield,,535600.0,,
6361,2024-11-20,Kansellert,Bakkafrost Farming P/F,Shield,,1545000.0,,
6434,2024-11-21,Fakturert,Barlindbotn Settefisk AS,Shield,Organic,525000.0,,Vestseøra
6395,2024-11-21,Fakturert,Femangerlaks AS,Gain,Organic,772500.0,,Vestseøra
5851,2024-11-21,Fakturert,Cermaq Norway - Avd. Forsan,Shield,,2560580.0,,Vestseøra
